!SESSION 2017-03-06 16:17:06.420 -----------------------------------------------
eclipse.buildId=3.7.3.201602251025-RELEASE-e46
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file E:\New_Project\NCONTRACT\.metadata\.bak_0.log
Created Time: 2017-03-09 13:58:16.822

!ENTRY org.eclipse.jface.text 2 0 2017-03-09 13:58:16.822
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-03-09 13:58:16.822
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2017-03-09 13:58:16.872
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-03-09 13:58:16.872
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:58:20.432
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:58:20.442
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:58:51.065
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:58:51.065
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:58:54.255
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:58:54.255
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:59:01.115
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:59:01.115
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:03:30.789
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:03:30.799
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:03:38.029
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:03:38.049
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:03:50.408
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:03:50.408
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:04:06.620
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:04:06.630
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:05:59.313
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:05:59.323
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:06:20.261
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:06:20.271
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:08:11.476
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:08:11.476
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:10:01.414
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:10:01.424
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:10:38.970
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:10:38.980
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:11:27.561
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:11:27.571
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:41:07.298
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:41:07.318
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:43:29.404
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:43:29.414
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!
!SESSION 2017-03-09 14:44:43.087 -----------------------------------------------
eclipse.buildId=3.7.3.201602251025-RELEASE-e46
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.core.resources 4 567 2017-03-09 14:44:47.773
!MESSAGE Workspace restored, but some problems occurred.
!SUBENTRY 1 org.eclipse.core.resources 4 567 2017-03-09 14:44:47.773
!MESSAGE Could not read metadata for 'ADTest'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: The project description file (.project) for 'ADTest' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:907)
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ahncj'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2017-03-09 14:45:03.104
!MESSAGE No repository found at http://www.pramati.com/downloads/eclipse/updates/.

!ENTRY org.eclipse.equinox.p2.core 4 0 2017-03-09 14:46:09.725
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to connect to repository http://download.eclipse.org/technology/m2e/releases/1.4/compositeContent.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:243)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.getLocalFile(CompositeMetadataRepositoryFactory.java:73)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:98)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:151)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:129)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:73)
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:117)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:177)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:304)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:259)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.equinox.p2.transport.ecf 4 1002 2017-03-09 14:46:09.725
!MESSAGE Unable to connect to repository http://download.eclipse.org/technology/m2e/releases/1.4/compositeContent.xml
!STACK 0
java.net.ConnectException: Connection timed out: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:117)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:177)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:304)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:259)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.engine 4 4 2017-03-09 14:48:46.244
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2017-03-09 14:48:46.244
!MESSAGE session context was:(profile=DefaultProfile, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,javaewah,1.1.6.v20160919-1400
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit,4.6.1.201703071140-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.core,4.6.1.201703071140-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.doc,4.6.1.201703071140-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.mylyn.ui,4.6.1.201703071140-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.egit.ui,4.6.1.201703071140-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jgit,4.6.1.201703071140-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jgit.archive,4.6.1.201703071140-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.archetype.common,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.core,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.core.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.discovery,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.editor,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.editor.xml,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.launching,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.lifecyclemapping.defaults,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.indexer,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime.slf4j.simple,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.model.edit,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.core,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.refactoring,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.scm,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jaxrs,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jpa,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jsf,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay.ui,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.core,2.0.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.debug.core,3.2.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.doc,2.0.200.v201610220243
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.ui,2.0.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.json.core,1.0.2.v201610212029
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.server.core,1.9.0.v201610211907
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.server.ui,1.5.307.v201611072017
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.buildhelper,0.15.0.201405280027
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.egit,0.15.0.201610271523
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,com.jcraft.jsch,0.1.54.v20170116-1932
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.egit,4.6.1.201703071140-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.egit.mylyn,4.6.1.201703071140-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.jgit,4.6.1.201703071140-r
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.jst.web_ui.feature,3.8.0.v201610032207
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.feature,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.importer,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jaxrs.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jpa.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jsf.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium,0.5.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.debug.core,0.5.200.v201610212001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wst.jsdt.chromium.debug.feature,0.5.200.v201610212001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.debug.js,0.1.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.debug.jsdtbridge,0.5.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.debug.ui,0.6.200.v201610212001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.wip.eclipse,0.5.200.v201610212001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.wipbackend.dev,0.5.200.v201610212001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.wipbackend.protocol_1_0,0.5.200.v201610212001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-03-09 14:48:46.244
